Gen,Fitness,Model
364,107816.3618,4
365,107816.3618,4
366,107816.3876,4
367,107816.3876,4
368,107816.502,4
369,107816.502,4
370,107816.502,4
371,107816.502,4
372,107816.58679999999,4
373,107816.63140000001,4
374,107816.63140000001,4
375,107816.6588,4
376,107816.6588,4
377,107822.5448,4
378,107822.5882,4
379,107822.69380000001,4
380,107822.7108,4
381,107822.79759999999,4
382,107822.83439999999,4
383,107822.9202,4
384,107822.93719999999,4
385,107822.93719999999,4
386,107822.97799999999,4
387,107822.97799999999,4
388,107823.1304,4
389,107823.1304,4
390,107823.13879999999,4
391,107828.20999999998,4
392,107828.20999999998,4
393,107828.41179999997,4
394,107828.77739999998,4
395,107829.5554,4
396,107829.6022,4
397,107829.87779999999,4
398,107830.022,4
399,107830.022,4
400,107830.022,4
401,107830.20479999999,4
402,107830.20479999999,4
403,107837.03459999997,4
404,107837.03459999997,4
405,107837.16219999999,4
406,107837.16219999999,4
407,107837.16219999999,4
408,107837.30679999999,4
409,107837.36559999999,4
410,107837.5386,4
411,107837.61979999999,4
412,107837.61979999999,4
413,107837.61979999999,4
414,107838.02679999999,4
415,107838.03199999999,4
416,107838.03199999999,4
417,107838.03199999999,4
418,107838.12959999999,4
419,107838.12959999999,4
420,107838.12959999999,4
421,107838.12959999999,4
422,107838.12959999999,4
423,107838.12959999999,4
424,107838.12959999999,4
425,107838.12959999999,4
426,107838.12959999999,4
427,107838.12959999999,4
428,107838.12959999999,4
429,107838.12959999999,4
430,107838.1872,4
431,107838.1872,4
432,107838.1872,4
433,107838.1872,4
434,107838.2682,4
435,107838.2682,4
436,107838.2682,4
437,107838.38699999999,4
438,107838.38699999999,4
439,107838.5034,4
440,107838.5034,4
441,107838.7168,4
442,107838.7168,4
443,107838.7876,4
444,107838.8308,4
445,107838.8308,4
446,107838.8308,4
447,107838.8308,4
448,107838.8308,4
449,107838.92599999999,4
450,107838.92599999999,4
451,107838.92599999999,4
452,107838.92599999999,4
453,107838.92599999999,4
454,107842.9174,4
455,107842.9174,4
456,107847.43400000001,4
457,107847.6218,4
458,107847.80960000001,4
459,107848.9596,4
460,107849.2028,4
461,107849.341,4
462,107849.52880000001,4
463,107849.66120000002,4
464,107849.82740000001,4
465,107850.14620000002,4
466,107850.14620000002,4
467,107850.39160000002,4
468,107850.44700000001,4
469,107850.57940000002,4
470,107850.63480000003,4
471,107850.68360000002,4
472,107850.68360000002,4
473,107850.68360000002,4
474,107850.74160000002,4
475,107850.74160000002,4
476,107850.76400000002,4
477,107850.78640000001,4
478,107850.80700000002,4
479,107850.80700000002,4
480,107850.80700000002,4
481,107850.80700000002,4
482,107850.81260000002,4
483,107850.8564,4
484,107850.8564,4
485,107850.8564,4
486,107850.8564,4
487,107850.8564,4
488,107850.8564,4
489,107850.8564,4
490,107850.93080000002,4
491,107851.23260000002,4
492,107851.23260000002,4
493,107851.23260000002,4
494,107851.28600000002,4
495,107851.28600000002,4
496,107851.52340000002,4
497,107851.67080000002,4
498,107851.67080000002,4
499,107851.81820000001,4
500,107851.81820000001,4
501,107851.81820000001,4
502,107851.81820000001,4
503,107851.81820000001,4
504,107851.81820000001,4
505,107851.86920000002,4
506,107851.86920000002,4
507,107851.86920000002,4
508,107851.91740000002,4
509,107851.99360000003,4
510,107851.99360000003,4
511,107851.99360000003,4
512,107851.99360000003,4
513,107851.99360000003,4
514,107851.99360000003,4
515,107851.99360000003,4
516,107851.99360000003,4
517,107851.99360000003,4
518,107851.99360000003,4
519,107851.99360000003,4
520,107852.09560000004,4
521,107852.09560000004,4
522,107852.09560000004,4
523,107852.41520000003,4
524,107852.54040000003,4
525,107852.54920000002,4
526,107852.54920000002,4
527,107852.54920000002,4
528,107852.65060000002,4
529,107852.65060000002,4
530,107852.65060000002,4
531,107852.65060000002,4
532,107852.66860000002,4
533,107852.66860000002,4
534,107852.90280000003,4
535,107852.90280000003,4
536,107852.90280000003,4
537,107852.90280000003,4
538,107852.90280000003,4
539,107853.00180000001,4
540,107853.00300000003,4
541,107853.00300000003,4
542,107853.00300000003,4
543,107853.03860000003,4
544,107853.03860000003,4
545,107853.03860000003,4
546,107853.07180000003,4
547,107853.08080000003,4
548,107853.13980000002,4
549,107853.13980000002,4
550,107853.13980000002,4
551,107853.16640000003,4
552,107853.16640000003,4
553,107853.16640000003,4
554,107853.16640000003,4
555,107853.16640000003,4
556,107853.16640000003,4
557,107853.16640000003,4
558,107853.16640000003,4
559,107853.16640000003,4
560,107853.16640000003,4
561,107853.16640000003,4
562,107853.16640000003,4
563,107853.16640000003,4
564,107853.23360000004,4
565,107853.23360000004,4
566,107853.23360000004,4
567,107853.39880000002,4
568,107853.39880000002,4
569,107853.39880000002,4
570,107853.39880000002,4
571,107853.51280000003,4
572,107853.51280000003,4
573,107853.51280000003,4
574,107853.51280000003,4
575,107853.51280000003,4
576,107853.65440000003,4
577,107853.65440000003,4
578,107853.65440000003,4
579,107853.65440000003,4
580,107853.65440000003,4
581,107853.65440000003,4
582,107853.65440000003,4
583,107853.67160000005,4
584,107853.67160000005,4
585,107854.05520000003,4
586,107854.05520000003,4
587,107854.15140000005,4
588,107854.15140000005,4
589,107854.15140000005,4
590,107854.15140000005,4
591,107854.15140000005,4
592,107854.15140000005,4
593,107854.15140000005,4
594,107854.15140000005,4
595,107854.15140000005,4
596,107854.19100000004,4
597,107854.19100000004,4
598,107854.19100000004,4
599,107854.19780000002,4
600,107854.19780000002,4
601,107854.20460000004,4
602,107854.20460000004,4
603,107854.20460000004,4
604,107854.21140000004,4
605,107854.21140000004,4
606,107854.21820000005,4
607,107854.21820000005,4
608,107854.21820000005,4
609,107854.21820000005,4
610,107854.22500000003,4
611,107854.22500000003,4
612,107854.22500000003,4
613,107854.22500000003,4
614,107854.22500000003,4
615,107854.22500000003,4
616,107854.22500000003,4
617,107854.22500000003,4
618,107854.22500000003,4
619,107854.22500000003,4
620,107854.41060000005,4
621,107854.41060000005,4
622,107854.41060000005,4
623,107854.41060000005,4
624,107854.41060000005,4
625,107854.56660000003,4
626,107854.56660000003,4
627,107854.56660000003,4
628,107854.56660000003,4
629,107854.56660000003,4
630,107854.56660000003,4
631,107854.56660000003,4
632,107854.56660000003,4
633,107854.57240000003,4
634,107854.57240000003,4
635,107854.57240000003,4
636,107854.57240000003,4
637,107854.57240000003,4
638,107854.61160000003,4
639,107854.97280000003,4
640,107854.97280000003,4
641,107854.97280000003,4
642,107854.97280000003,4
643,107855.10720000003,4
644,107855.10720000003,4
645,107855.10720000003,4
646,107855.10720000003,4
647,107855.24880000003,4
648,107855.25400000002,4
649,107855.29320000001,4
650,107855.29320000001,4
651,107855.29320000001,4
652,107855.29320000001,4
653,107855.29320000001,4
654,107855.29320000001,4
655,107855.29320000001,4
656,107855.29320000001,4
657,107855.29320000001,4
658,107855.29320000001,4
659,107855.29320000001,4
660,107855.29320000001,4
661,107855.29320000001,4
662,107855.29320000001,4
663,107855.29500000001,4
664,107855.29500000001,4
665,107855.29500000001,4
666,107855.29500000001,4
667,107855.29500000001,4
668,107855.29500000001,4
669,107855.29500000001,4
670,107855.29500000001,4
671,107855.29500000001,4
672,107855.29500000001,4
673,107855.29500000001,4
674,107855.29500000001,4
675,107855.29500000001,4
676,107855.29500000001,4
677,107855.29500000001,4
678,107855.29500000001,4
679,107855.29500000001,4
680,107855.29500000001,4
681,107855.29500000001,4
682,107855.29500000001,4
683,107855.29500000001,4
684,107855.56580000003,4
685,107855.56580000003,4
686,107855.56580000003,4
687,107855.56580000003,4
688,107855.56580000003,4
689,107855.56580000003,4
690,107855.56580000003,4
691,107855.56580000003,4
692,107855.56580000003,4
693,107855.56580000003,4
694,107855.56580000003,4
695,107855.89840000002,4
696,107855.89840000002,4
697,107855.89840000002,4
698,107855.89840000002,4
699,107855.89840000002,4
700,107855.89840000002,4
1,9412.300799999999,5
2,10469.965199999999,5
3,11830.155799999999,5
4,14000.676800000001,5
5,16251.607799999989,5
6,18754.498999999996,5
7,21886.38720000001,5
8,25185.673200000005,5
9,28218.0694,5
10,31772.604600000006,5
11,36437.29999999999,5
12,40129.32199999999,5
13,45438.4838,5
14,49681.3384,5
15,54552.1084,5
16,60987.4916,5
17,67597.57060000002,5
18,72691.53880000001,5
19,78377.97120000001,5
20,83954.5878,5
21,89033.44240000001,5
22,94363.06039999999,5
23,98664.51419999998,5
24,102072.495,5
25,103856.5854,5
26,104801.74539999999,5
27,105675.12759999998,5
28,106017.7104,5
29,106427.07400000002,5
30,106711.58139999998,5
31,106891.53880000001,5
32,107032.23939999999,5
33,107098.4334,5
34,107166.1544,5
35,107205.28580000001,5
36,107274.29540000003,5
37,107300.19840000004,5
38,107346.94380000005,5
39,107370.89200000005,5
40,107396.27940000001,5
41,107412.46260000001,5
42,107414.0574,5
43,107427.0566,5
44,107437.56300000001,5
45,107469.11440000002,5
46,107486.26980000001,5
47,107491.69580000002,5
48,107513.01580000002,5
49,107552.20680000001,5
50,107574.66180000003,5
51,107577.80240000004,5
52,107597.86600000004,5
53,107609.55040000002,5
54,107616.84160000001,5
55,107624.49500000002,5
56,107637.95180000001,5
57,107654.7372,5
58,107658.3362,5
59,107680.6876,5
60,107712.80960000001,5
61,107714.76059999998,5
62,107718.7318,5
63,107719.3692,5
64,107722.39619999999,5
65,107725.99420000002,5
66,107735.23040000001,5
67,107780.86100000002,5
68,107787.82260000001,5
69,107801.80780000001,5
70,107814.45680000001,5
71,107830.8082,5
72,107832.70420000002,5
73,107837.6996,5
74,107854.98619999998,5
75,107855.15699999999,5
76,107880.52859999999,5
77,107891.85579999998,5
78,107893.8786,5
79,107897.64919999999,5
80,107908.3158,5
81,107912.23019999998,5
82,107917.1244,5
83,107918.7126,5
84,107945.62679999998,5
85,107947.36879999997,5
86,107955.8126,5
87,107962.65179999999,5
88,107971.33479999998,5
89,107972.64979999998,5
90,107976.83,5
91,107977.7726,5
92,107989.57439999995,5
93,108003.86199999998,5
94,108009.03999999996,5
95,108014.15519999998,5
96,108020.05319999997,5
97,108028.54279999995,5
98,108043.19919999996,5
99,108062.74459999998,5
100,108068.58799999997,5
101,108070.71419999999,5
102,108086.02719999998,5
103,108091.1478,5
104,108092.06780000002,5
105,108102.15100000001,5
106,108109.72980000003,5
107,108137.67720000002,5
108,108140.429,5
109,108146.8682,5
110,108149.5522,5
111,108176.1634,5
112,108180.87920000002,5
113,108186.80720000001,5
114,108201.79800000001,5
115,108206.2746,5
116,108214.2496,5
117,108223.19999999998,5
118,108226.46579999998,5
119,108236.8892,5
120,108237.3216,5
121,108241.38859999998,5
122,108244.08159999998,5
123,108250.5928,5
124,108274.0294,5
125,108275.06539999999,5
126,108281.4758,5
127,108284.87799999998,5
128,108288.6684,5
129,108295.731,5
130,108295.75659999998,5
131,108300.406,5
132,108305.64540000001,5
133,108310.38160000001,5
134,108318.40479999999,5
135,108318.40479999999,5
136,108318.7642,5
137,108330.3584,5
138,108344.5716,5
139,108345.90980000001,5
140,108347.08660000002,5
141,108358.365,5
142,108365.40939999999,5
143,108368.4386,5
144,108368.4386,5
145,108376.58899999998,5
146,108379.10199999997,5
147,108390.602,5
148,108390.8224,5
149,108405.4046,5
150,108413.86319999998,5
151,108421.64699999997,5
152,108429.20999999998,5
153,108430.80459999997,5
154,108433.96259999998,5
155,108439.66979999997,5
156,108442.74559999997,5
157,108447.49319999997,5
158,108453.68139999997,5
159,108461.48239999996,5
160,108461.98179999997,5
161,108468.67779999998,5
162,108473.43559999997,5
163,108475.85719999998,5
164,108485.12599999997,5
165,108485.12599999997,5
166,108505.48899999999,5
167,108511.31579999998,5
168,108520.44799999999,5
169,108523.188,5
170,108531.25439999998,5
171,108540.97799999999,5
172,108542.98539999998,5
173,108555.17639999998,5
174,108572.38719999998,5
175,108573.04699999998,5
176,108575.03859999996,5
177,108583.74699999996,5
178,108583.74699999996,5
179,108584.54899999994,5
180,108586.58039999995,5
181,108594.73319999996,5
182,108597.70779999997,5
183,108600.17519999998,5
184,108600.17519999998,5
185,108602.12799999997,5
186,108607.43859999998,5
187,108614.72219999997,5
188,108614.72219999997,5
189,108614.94819999998,5
190,108620.34799999997,5
191,108623.81699999998,5
192,108625.71099999998,5
193,108629.8808,5
194,108631.4816,5
195,108639.4604,5
196,108659.171,5
197,108668.1846,5
198,108668.9408,5
199,108675.19039999999,5
200,108688.481,5
201,108691.48139999999,5
202,108693.0576,5
203,108701.4924,5
204,108706.4034,5
205,108709.2582,5
206,108712.15759999999,5
207,108712.15759999999,5
208,108716.3956,5
209,108727.2258,5
210,108731.4908,5
211,108739.29879999999,5
212,108741.84460000001,5
213,108749.39440000002,5
214,108760.0016,5
215,108768.9814,5
216,108770.0218,5
217,108772.99879999999,5
218,108774.48479999999,5
219,108780.21319999998,5
220,108783.60479999999,5
221,108786.30699999997,5
222,108798.48819999998,5
223,108812.54099999998,5
224,108826.62499999999,5
225,108830.04319999999,5
226,108835.76739999998,5
227,108840.00959999998,5
228,108842.00419999998,5
229,108847.33459999999,5
230,108850.52499999998,5
231,108868.97839999999,5
232,108872.15959999998,5
233,108872.6954,5
234,108881.9528,5
235,108885.48659999999,5
236,108892.20619999997,5
237,108898.37399999997,5
238,108902.07359999996,5
239,108902.66759999996,5
240,108903.90919999997,5
241,108903.96019999996,5
242,108904.79659999996,5
243,108906.50079999997,5
244,108909.75559999997,5
245,108913.48719999997,5
246,108914.68819999999,5
247,108915.55539999997,5
248,108918.65939999999,5
249,108918.8744,5
250,108919.96199999997,5
251,108927.63399999999,5
252,108929.92820000001,5
253,108932.2178,5
254,108938.55699999999,5
255,108941.04979999996,5
256,108945.28339999999,5
257,108948.38799999999,5
258,108951.62599999997,5
259,108955.78619999997,5
260,108960.18099999998,5
261,108965.85559999998,5
262,108966.92899999999,5
263,108970.13939999997,5
264,108973.22479999997,5
265,108978.77499999998,5
266,108981.89539999998,5
267,108982.79539999999,5
268,108993.79019999999,5
269,108997.11999999998,5
270,109000.41659999998,5
271,109001.51159999998,5
272,109004.71459999999,5
273,109016.95279999997,5
274,109016.95279999997,5
275,109024.59019999998,5
276,109027.46939999997,5
277,109036.81519999998,5
278,109036.89419999998,5
279,109036.89419999998,5
280,109038.26879999998,5
281,109048.07859999998,5
282,109048.60299999997,5
283,109049.66659999997,5
284,109049.98979999995,5
285,109051.74399999996,5
286,109059.04879999998,5
287,109064.90899999994,5
288,109071.41559999996,5
289,109072.04599999997,5
290,109073.39179999998,5
291,109079.84799999998,5
292,109085.29500000001,5
293,109085.39720000002,5
294,109087.67980000003,5
295,109093.12000000002,5
296,109095.17080000002,5
297,109102.08820000003,5
298,109103.72920000003,5
299,109103.72920000003,5
300,109110.38520000003,5
301,109110.38520000003,5
302,109113.64120000003,5
303,109115.76940000003,5
304,109115.76940000003,5
305,109116.01860000001,5
306,109116.89040000003,5
307,109118.9594,5
308,109119.3998,5
309,109122.5394,5
310,109122.8578,5
311,109122.8578,5
312,109125.5518,5
313,109125.9924,5
314,109125.9924,5
315,109131.4664,5
316,109137.00540000001,5
317,109137.00540000001,5
318,109138.9762,5
319,109139.74900000003,5
320,109148.3488,5
321,109149.4024,5
322,109154.8062,5
323,109157.91220000002,5
324,109162.84160000004,5
325,109163.30360000003,5
326,109165.73000000003,5
327,109165.73000000003,5
328,109165.73000000003,5
329,109168.00800000003,5
330,109169.5414,5
331,109169.59780000002,5
332,109172.7782,5
333,109174.68780000001,5
334,109182.51120000001,5
335,109182.51120000001,5
336,109182.9874,5
337,109188.1998,5
338,109188.68380000001,5
339,109189.2204,5
340,109191.30180000002,5
341,109193.25280000002,5
342,109200.0154,5
343,109202.40779999999,5
344,109202.6068,5
345,109203.7318,5
346,109203.7318,5
347,109203.87219999998,5
348,109206.87019999999,5
349,109206.9634,5
350,109207.5034,5
351,109208.5192,5
352,109208.5192,5
353,109214.1882,5
354,109214.5392,5
355,109214.60040000001,5
356,109217.12240000002,5
357,109217.12240000002,5
358,109217.79060000002,5
359,109219.24020000001,5
360,109221.153,5
361,109228.43920000002,5
362,109231.72000000002,5
363,109236.43540000003,5
364,109236.43540000003,5
365,109236.61300000003,5
366,109236.77860000003,5
367,109236.77860000003,5
368,109237.84500000003,5
369,109250.53460000003,5
370,109250.53460000003,5
371,109250.62040000003,5
372,109258.32180000003,5
373,109258.78740000002,5
374,109258.88100000001,5
375,109259.37280000001,5
376,109259.47280000002,5
377,109268.49680000004,5
378,109268.49680000004,5
379,109268.64100000002,5
380,109268.7878,5
381,109268.7878,5
382,109270.01460000005,5
383,109271.0614,5
384,109271.0614,5
385,109273.01080000002,5
386,109273.12100000001,5
387,109273.38860000003,5
388,109274.20020000004,5
389,109274.20020000004,5
390,109274.81920000001,5
391,109274.81920000001,5
392,109276.66200000001,5
393,109276.8736,5
394,109277.43400000002,5
395,109277.84760000002,5
396,109277.84760000002,5
397,109278.28360000002,5
398,109278.37820000002,5
399,109278.37820000002,5
400,109278.73000000003,5
401,109279.45280000001,5
402,109279.45280000001,5
403,109279.45280000001,5
404,109279.45280000001,5
405,109280.90200000003,5
406,109281.96440000003,5
407,109281.96440000003,5
408,109282.01380000003,5
409,109282.3754,5
410,109282.3754,5
411,109282.6086,5
412,109284.02920000002,5
413,109284.03620000002,5
414,109284.14320000002,5
415,109286.03340000001,5
416,109286.03340000001,5
417,109286.64880000001,5
418,109286.66260000001,5
419,109287.32980000002,5
420,109287.49340000002,5
421,109288.4856,5
422,109289.1406,5
423,109289.2832,5
424,109289.41120000002,5
425,109289.597,5
426,109292.466,5
427,109292.7842,5
428,109293.16560000001,5
429,109293.16560000001,5
430,109293.3562,5
431,109293.3562,5
432,109293.442,5
433,109293.80059999999,5
434,109293.80579999999,5
435,109295.69479999998,5
436,109296.2386,5
437,109296.4606,5
438,109302.49899999998,5
439,109302.7664,5
440,109302.93079999999,5
441,109302.93079999999,5
442,109306.36899999999,5
443,109306.36899999999,5
444,109306.42439999999,5
445,109306.686,5
446,109308.19239999999,5
447,109308.35439999998,5
448,109308.37439999997,5
449,109308.39059999998,5
450,109308.5478,5
451,109308.5478,5
452,109308.7016,5
453,109308.7016,5
454,109308.7016,5
455,109308.7666,5
456,109308.96299999999,5
457,109308.99,5
458,109309.33459999999,5
459,109311.04200000002,5
460,109311.04200000002,5
461,109311.43080000002,5
462,109311.51019999999,5
463,109311.51019999999,5
464,109311.8436,5
465,109311.8436,5
466,109312.0388,5
467,109312.7022,5
468,109312.7224,5
469,109312.7224,5
470,109317.9194,5
471,109318.5392,5
472,109318.68280000001,5
473,109318.69600000001,5
474,109318.74900000003,5
475,109318.99560000002,5
476,109319.16940000003,5
477,109319.16940000003,5
478,109319.16940000003,5
479,109319.16940000003,5
480,109319.77140000003,5
481,109319.81640000003,5
482,109320.19840000002,5
483,109320.86680000002,5
484,109320.86680000002,5
485,109320.86680000002,5
486,109324.40380000003,5
487,109324.63520000002,5
488,109325.10180000002,5
489,109326.18580000002,5
490,109326.18580000002,5
491,109326.18580000002,5
492,109326.38180000003,5
493,109326.80200000003,5
494,109329.06980000003,5
495,109329.06980000003,5
496,109330.87680000003,5
497,109330.98100000001,5
498,109330.98100000001,5
499,109331.06380000003,5
500,109331.06380000003,5
501,109331.06380000003,5
502,109331.06380000003,5
503,109331.63140000003,5
504,109332.13760000003,5
505,109332.73380000003,5
506,109332.75360000001,5
507,109332.87840000002,5
508,109332.87840000002,5
509,109332.98040000003,5
510,109334.37240000002,5
511,109334.40260000002,5
512,109334.55020000003,5
513,109334.55780000002,5
514,109334.75140000002,5
515,109334.75140000002,5
516,109334.9128,5
517,109334.9128,5
518,109338.0984,5
519,109338.60560000001,5
520,109338.60560000001,5
521,109338.6452,5
522,109338.81820000001,5
523,109339.0826,5
524,109339.22840000002,5
525,109339.22840000002,5
526,109339.22840000002,5
527,109339.2624,5
528,109339.2624,5
529,109339.45000000001,5
530,109339.45000000001,5
531,109340.9372,5
532,109340.998,5
533,109340.998,5
534,109341.8056,5
535,109342.14140000001,5
536,109342.65040000003,5
537,109342.65040000003,5
538,109343.24500000002,5
539,109343.24500000002,5
540,109352.14720000002,5
541,109352.34840000003,5
542,109352.47320000004,5
543,109352.65700000005,5
544,109352.75080000004,5
545,109352.75080000004,5
546,109356.84280000003,5
547,109356.88280000004,5
548,109357.03000000004,5
549,109357.03000000004,5
550,109357.09600000005,5
551,109357.18140000004,5
552,109357.23820000007,5
553,109359.00940000005,5
554,109359.33400000006,5
555,109359.36140000004,5
556,109359.86960000005,5
557,109359.86960000005,5
558,109363.59380000006,5
559,109364.08640000006,5
560,109364.30780000005,5
561,109364.67700000007,5
562,109364.70320000006,5
563,109364.86680000005,5
564,109365.66480000004,5
565,109365.66480000004,5
566,109365.72400000005,5
567,109366.25220000005,5
568,109366.41440000004,5
569,109367.13340000004,5
570,109369.26060000002,5
571,109371.43420000002,5
572,109371.43420000002,5
573,109371.49700000003,5
574,109371.49700000003,5
575,109371.498,5
576,109371.73980000002,5
577,109373.85780000001,5
578,109373.85780000001,5
579,109373.85780000001,5
580,109381.92540000002,5
581,109382.35500000003,5
582,109382.46200000003,5
583,109383.04720000003,5
584,109383.27940000001,5
585,109383.558,5
586,109383.83880000001,5
587,109383.87240000002,5
588,109383.8828,5
589,109383.98620000001,5
590,109385.44000000002,5
591,109386.28200000004,5
592,109386.28200000004,5
593,109386.28200000004,5
594,109386.41640000003,5
595,109386.72920000003,5
596,109386.72920000003,5
597,109387.13560000002,5
598,109388.03680000002,5
599,109388.03680000002,5
600,109388.64060000003,5
601,109388.64060000003,5
602,109388.98380000003,5
603,109389.11560000002,5
604,109389.21860000001,5
605,109389.5706,5
606,109389.5706,5
607,109390.07660000001,5
608,109390.07660000001,5
609,109391.18920000002,5
610,109391.18920000002,5
611,109391.89780000004,5
612,109392.15680000001,5
613,109393.21480000002,5
614,109393.22160000002,5
615,109393.45660000002,5
616,109393.45660000002,5
617,109393.56980000003,5
618,109393.77720000001,5
619,109393.88160000001,5
620,109394.3172,5
621,109394.40760000002,5
622,109394.40760000002,5
623,109395.0408,5
624,109395.30320000001,5
625,109395.95040000003,5
626,109400.87000000002,5
627,109401.29440000001,5
628,109401.3678,5
629,109402.15620000001,5
630,109402.15620000001,5
631,109402.87080000002,5
632,109407.23880000002,5
633,109407.24820000005,5
634,109409.08080000003,5
635,109409.08080000003,5
636,109409.14540000002,5
637,109409.55640000003,5
638,109409.55640000003,5
639,109409.71140000003,5
640,109409.71140000003,5
641,109409.78760000001,5
642,109410.46580000002,5
643,109410.46580000002,5
644,109411.22400000002,5
645,109411.31620000002,5
646,109411.50280000002,5
647,109411.6778,5
648,109411.6778,5
649,109412.22120000003,5
650,109412.33220000005,5
651,109412.33220000005,5
652,109412.33220000005,5
653,109412.37980000004,5
654,109412.37980000004,5
655,109413.50780000004,5
656,109413.50780000004,5
657,109413.63560000004,5
658,109413.69320000004,5
659,109413.69320000004,5
660,109413.82600000002,5
661,109413.9146,5
662,109414.1312,5
663,109414.1312,5
664,109414.22240000004,5
665,109414.40080000003,5
666,109414.40080000003,5
667,109414.40080000003,5
668,109414.49220000002,5
669,109415.22100000003,5
670,109415.35760000003,5
671,109415.46520000004,5
672,109415.53260000004,5
673,109415.53260000004,5
674,109415.53320000002,5
675,109415.53320000002,5
676,109415.57600000003,5
677,109415.96980000004,5
678,109416.11520000003,5
679,109417.58780000005,5
680,109417.70560000004,5
681,109418.30500000004,5
682,109418.83700000003,5
683,109421.36760000004,5
684,109421.70940000004,5
685,109421.70940000004,5
686,109422.45280000003,5
687,109425.47520000003,5
688,109425.54360000003,5
689,109427.35680000004,5
690,109427.44180000003,5
691,109427.44180000003,5
692,109427.58100000005,5
693,109427.58100000005,5
694,109430.64460000004,5
695,109430.69260000005,5
696,109430.69260000005,5
697,109430.69260000005,5
698,109430.69260000005,5
699,109430.69260000005,5
700,109431.25740000005,5
1,9370.4754,6
2,13974.463,6
3,21480.342000000008,6
4,30335.360599999996,6
5,41676.435999999994,6
6,53663.08899999996,6
7,66179.0756,6
8,80136.91940000003,6
9,94703.65239999998,6
10,104249.65180000002,6
11,106743.96559999998,6
12,107097.13479999999,6
13,107180.42519999998,6
14,107265.78820000001,6
15,107300.8476,6
16,107338.23800000003,6
17,107379.63680000004,6
18,107412.11900000002,6
19,107428.39620000002,6
20,107440.24760000002,6
21,107462.28400000003,6
22,107479.01780000003,6
23,107490.94640000003,6
24,107500.21720000001,6
25,107509.69180000002,6
26,107511.97940000003,6
27,107520.32140000004,6
28,107522.92920000004,6
29,107526.98640000004,6
30,107532.23920000005,6
31,107534.77260000005,6
32,107538.77720000004,6
33,107540.04520000004,6
34,107545.99480000004,6
35,107551.52020000003,6
36,107562.56920000001,6
37,107568.91140000003,6
38,107579.80820000003,6
39,107584.18320000003,6
40,107596.86640000004,6
41,107604.28040000003,6
42,107610.99260000004,6
43,107616.75480000004,6
44,107621.47880000007,6
45,107624.93360000005,6
46,107630.45060000003,6
47,107631.25400000004,6
48,107633.12940000005,6
49,107634.74480000006,6
50,107639.11380000002,6
51,107649.7536,6
52,107659.3542,6
53,107660.336,6
54,107665.3324,6
55,107669.32719999999,6
56,107669.87339999998,6
57,107671.3916,6
58,107673.49339999998,6
59,107674.22459999999,6
60,107676.87039999997,6
61,107678.65459999997,6
62,107680.22999999998,6
63,107685.92879999997,6
64,107688.90679999998,6
65,107692.99699999999,6
66,107695.00479999997,6
67,107695.13859999998,6
68,107696.37719999999,6
69,107696.50759999998,6
70,107697.00939999998,6
71,107697.36339999997,6
72,107697.76779999999,6
73,107697.80719999998,6
74,107698.28059999998,6
75,107698.28059999998,6
76,107698.35779999997,6
77,107701.6776,6
78,107707.5666,6
79,107707.8642,6
80,107709.86859999999,6
81,107711.1634,6
82,107712.86299999998,6
83,107713.4886,6
84,107713.8698,6
85,107714.19779999998,6
86,107714.5388,6
87,107720.77119999999,6
88,107720.95139999999,6
89,107721.27999999998,6
90,107721.31399999998,6
91,107722.05079999998,6
92,107727.10559999998,6
93,107727.14859999997,6
94,107731.97159999999,6
95,107738.93939999997,6
96,107749.36199999998,6
97,107749.36679999997,6
98,107750.84379999997,6
99,107760.10019999997,6
100,107768.41659999998,6
101,107769.37499999996,6
102,107781.5946,6
103,107783.8632,6
104,107785.75099999999,6
105,107787.3566,6
106,107787.6122,6
107,107788.41519999999,6
108,107788.52899999998,6
109,107789.39619999999,6
110,107789.5384,6
111,107789.57179999999,6
112,107789.8372,6
113,107790.49079999999,6
114,107790.58139999998,6
115,107790.66859999999,6
116,107790.74859999999,6
117,107790.88859999999,6
118,107790.88859999999,6
119,107790.92959999999,6
120,107791.28719999999,6
121,107791.957,6
122,107792.18419999997,6
123,107794.712,6
124,107795.45139999999,6
125,107798.14299999998,6
126,107799.1026,6
127,107799.123,6
128,107799.2254,6
129,107799.6484,6
130,107799.7122,6
131,107799.843,6
132,107800.5128,6
133,107801.24380000001,6
134,107806.33380000001,6
135,107811.32400000001,6
136,107811.38859999999,6
137,107811.43540000002,6
138,107811.442,6
139,107811.5984,6
140,107811.73220000001,6
141,107811.73220000001,6
142,107812.0004,6
143,107813.2982,6
144,107815.91960000001,6
145,107826.16660000003,6
146,107827.4404,6
147,107828.464,6
148,107829.99760000002,6
149,107831.2608,6
150,107837.4228,6
151,107837.98019999999,6
152,107838.2624,6
153,107844.86140000001,6
154,107845.1646,6
155,107845.16699999999,6
156,107845.1732,6
157,107845.505,6
158,107845.60560000001,6
159,107845.72760000001,6
160,107845.93920000002,6
161,107850.6324,6
162,107850.7316,6
163,107850.9156,6
164,107850.9768,6
165,107851.97099999999,6
166,107852.1918,6
167,107852.31819999998,6
168,107852.38159999998,6
169,107852.46919999998,6
170,107852.46919999998,6
171,107852.82899999998,6
172,107852.91419999998,6
173,107852.97099999998,6
174,107852.99939999997,6
175,107853.12219999997,6
